snow_depth,snow_water_equivalent,elevation_band,elevation,month,year,state
,0.0,7,7300,01,00,az
,0.0,7,7300,02,00,az
,0.0,7,7300,03,00,az
,0.1,7,7300,04,00,az
,0.0,7,7300,05,00,az
,0.0,7,7300,06,00,az
,0.0,7,7300,01,01,az
,4.1,7,7300,02,01,az
,7.2,7,7300,03,01,az
,0.2,7,7300,04,01,az
,0.0,7,7300,05,01,az
,0.0,7,7300,06,01,az
,2.2,7,7300,01,02,az
,1.9,7,7300,02,02,az
,0.0,7,7300,03,02,az
,0.0,7,7300,04,02,az
,0.0,7,7300,05,02,az
,0.0,7,7300,06,02,az
10,2.1,7,7300,01,03,az
1,0.1,7,7300,02,03,az
35,5.1,7,7300,03,03,az
2,0.0,7,7300,04,03,az
0,0.0,7,7300,05,03,az
,0.0,7,7300,06,03,az
2,0.3,7,7300,01,04,az
10,2.5,7,7300,02,04,az
18,4.9,7,7300,03,04,az
1,0.0,7,7300,04,04,az
1,0.0,7,7300,05,04,az
3,0.0,7,7300,06,04,az
4,1.4,7,7300,01,05,az
21,6.3,7,7300,02,05,az
22,7.7,7,7300,03,05,az
8,3.0,7,7300,04,05,az
0,0.0,7,7300,05,05,az
,0.0,7,7300,06,05,az
,0.0,7,7300,01,06,az
0,0.0,7,7300,02,06,az
,0.0,7,7300,03,06,az
0,0.0,7,7300,04,06,az
,0.0,7,7300,05,06,az
,0.0,7,7300,06,06,az
8,1.6,7,7300,01,07,az
24,4.3,7,7300,02,07,az
13,5.1,7,7300,03,07,az
0,0.0,7,7300,04,07,az
0,0.0,7,7300,05,07,az
,0.0,7,7300,06,07,az
8,1.4,7,7300,01,08,az
25,6.4,7,7300,02,08,az
25,9.5,7,7300,03,08,az
0,0.0,7,7300,04,08,az
0,0.0,7,7300,05,08,az
0,0.0,7,7300,06,08,az
22,6.9,7,7300,01,09,az
12,4.7,7,7300,02,09,az
15,6.5,7,7300,03,09,az
0,0.0,7,7300,04,09,az
0,0.0,7,7300,05,09,az
0,0.0,7,7300,06,09,az
16,4.5,7,7300,01,10,az
41,12.7,7,7300,02,10,az
46,16.2,7,7300,03,10,az
24,10.8,7,7300,04,10,az
0,0.0,7,7300,05,10,az
,0.0,7,7300,06,10,az
20,2.8,7,7300,01,11,az
6,2.1,7,7300,02,11,az
12,3.0,7,7300,03,11,az
0,0.0,7,7300,04,11,az
0,0.0,7,7300,05,11,az
0,0.0,7,7300,06,11,az
15,4.3,7,7300,01,12,az
11,3.3,7,7300,02,12,az
5,0.9,7,7300,03,12,az
0,0.0,7,7300,04,12,az
0,0.0,7,7300,05,12,az
0,0.0,7,7300,06,12,az
19,4.3,7,7300,01,13,az
10,3.0,7,7300,02,13,az
14,3.6,7,7300,03,13,az
0,0.0,7,7300,04,13,az
0,0.0,7,7300,05,13,az
0,0.0,7,7300,06,13,az
9,2.2,7,7300,01,14,az
2,0.4,7,7300,02,14,az
1,0.1,7,7300,03,14,az
0,0.0,7,7300,04,14,az
0,0.0,7,7300,05,14,az
0,0.0,7,7300,06,14,az
16,1.6,7,7300,01,15,az
1,0.1,7,7300,02,15,az
6,1.9,7,7300,03,15,az
0,0.0,7,7300,04,15,az
0,0.0,7,7300,05,15,az
0,0.0,7,7300,06,15,az
10,2.5,7,7300,01,16,az
19,5.9,7,7300,02,16,az
0,0.0,7,7300,03,16,az
0,0.0,7,7300,04,16,az
0,0.0,7,7300,05,16,az
0,0.0,7,7300,06,16,az
7,0.7,7,7700,01,00,az
0,0.0,7,7700,02,00,az
2,0.5,7,7700,03,00,az
13,5.1,7,7700,03,00,az
10,2.5,7,7700,01,01,az
26,5.8,7,7700,01,01,az
40,9.6,7,7700,02,01,az
27,10.2,7,7700,03,01,az
16,3.2,7,7700,01,02,az
9,3.3,7,7700,02,02,az
1,0.3,7,7700,03,02,az
12,3.2,7,7700,01,03,az
8,2.8,7,7700,01,03,az
31,6.3,7,7700,02,03,az
21,8.8,7,7700,03,03,az
14,3.8,7,7700,01,04,az
24,6.6,7,7700,02,04,az
2,0.8,7,7700,03,04,az
37,12.1,7,7700,01,05,az
46,16.0,7,7700,03,05,az
45,18.0,7,7700,04,05,az
1,0.4,7,7700,01,06,az
0,0.0,7,7700,02,06,az
8,3.1,7,7700,03,06,az
15,4.1,7,7700,01,07,az
27,8.5,7,7700,02,07,az
5,1.9,7,7700,03,07,az
35,8.4,7,7700,02,08,az
52,15.5,7,7700,02,08,az
29,11.6,7,7700,04,08,az
21,8.9,7,7700,01,09,az
37,13.3,7,7700,02,09,az
20,9.0,7,7700,03,09,az
60,17.6,7,7700,01,10,az
65,23.4,7,7700,02,10,az
57,23.4,7,7700,03,10,az
23,7.9,7,7700,01,12,az
24,7.6,7,7700,02,12,az
14,6.4,7,7700,03,12,az
19,6.4,7,7700,01,13,az
28,8.9,7,7700,02,13,az
18,6.2,7,7700,03,13,az
12,3.1,7,7700,01,14,az
7,2.1,7,7700,02,14,az
0,0.0,7,7700,03,14,az
8,2.7,7,7700,01,15,az
3,0.7,7,7700,02,15,az
0,0.0,7,7700,03,15,az
27,7.9,7,7700,01,16,az
19,6.3,7,7700,02,16,az
0,0.1,7,7700,04,16,az
,0.0,7,7700,06,09,az
