location,snow_depth,snow_water_equivalent,elevation_band,elevation,month,year
"Aneroid Lake #2",,9.2,7,7400,01,00
"Aneroid Lake #2",,17.3,7,7400,02,00
"Aneroid Lake #2",,22.9,7,7400,03,00
"Aneroid Lake #2",,25.6,7,7400,04,00
"Aneroid Lake #2",,23.0,7,7400,05,00
"Aneroid Lake #2",,0.0,7,7400,06,00
"Aneroid Lake #2",29,7.8,7,7400,01,01
"Aneroid Lake #2",38,10.2,7,7400,02,01
"Aneroid Lake #2",40,12.1,7,7400,03,01
"Aneroid Lake #2",41,13.2,7,7400,04,01
"Aneroid Lake #2",46,14.7,7,7400,05,01
"Aneroid Lake #2",0,0.0,7,7400,06,01
"Aneroid Lake #2",37,11.6,7,7400,01,02
"Aneroid Lake #2",59,17.3,7,7400,02,02
"Aneroid Lake #2",68,20.3,7,7400,03,02
"Aneroid Lake #2",80,25.8,7,7400,04,02
"Aneroid Lake #2",70,26.2,7,7400,05,02
"Aneroid Lake #2",46,18.4,7,7400,06,02
"Aneroid Lake #2",51,9.5,7,7400,01,03
"Aneroid Lake #2",44,12.4,7,7400,02,03
"Aneroid Lake #2",59,14.6,7,7400,03,03
"Aneroid Lake #2",74,21.8,7,7400,04,03
"Aneroid Lake #2",71,25.6,7,7400,05,03
"Aneroid Lake #2",45,16.9,7,7400,06,03
"Aneroid Lake #2",44,8.0,7,7400,01,04
"Aneroid Lake #2",59,12.5,7,7400,02,04
"Aneroid Lake #2",76,18.5,7,7400,03,04
"Aneroid Lake #2",57,22.1,7,7400,04,04
"Aneroid Lake #2",49,22.8,7,7400,05,04
"Aneroid Lake #2",40,19.5,7,7400,06,04
"Aneroid Lake #2",35,7.1,7,7400,01,05
"Aneroid Lake #2",35,8.8,7,7400,02,05
"Aneroid Lake #2",36,9.3,7,7400,03,05
"Aneroid Lake #2",61,14.3,7,7400,04,05
"Aneroid Lake #2",59,20.0,7,7400,05,05
"Aneroid Lake #2",32,10.1,7,7400,06,05
"Aneroid Lake #2",46,9.8,7,7400,01,06
"Aneroid Lake #2",74,17.5,7,7400,02,06
"Aneroid Lake #2",82,21.8,7,7400,03,06
"Aneroid Lake #2",100,29.9,7,7400,04,06
"Aneroid Lake #2",87,32.7,7,7400,05,06
"Aneroid Lake #2",52,17.7,7,7400,06,06
"Aneroid Lake #2",26,6.8,7,7400,01,07
"Aneroid Lake #2",38,9.6,7,7400,02,07
"Aneroid Lake #2",61,13.4,7,7400,03,07
"Aneroid Lake #2",43,14.9,7,7400,04,07
"Aneroid Lake #2",45,17.4,7,7400,05,07
"Aneroid Lake #2",12,7.8,7,7400,06,07
"Aneroid Lake #2",46,9.3,7,7400,01,08
"Aneroid Lake #2",89,18.2,7,7400,02,08
"Aneroid Lake #2",79,23.3,7,7400,03,08
"Aneroid Lake #2",89,27.0,7,7400,04,08
"Aneroid Lake #2",84,29.4,7,7400,05,08
"Aneroid Lake #2",60,26.2,7,7400,06,08
"Aneroid Lake #2",33,5.6,7,7400,01,09
"Aneroid Lake #2",38,9.6,7,7400,02,09
"Aneroid Lake #2",50,12.4,7,7400,03,09
"Aneroid Lake #2",73,18.9,7,7400,04,09
"Aneroid Lake #2",68,22.8,7,7400,05,09
"Aneroid Lake #2",38,16.3,7,7400,06,09
"Aneroid Lake #2",31,7.4,7,7400,01,10
"Aneroid Lake #2",45,10.9,7,7400,02,10
