location,snow_depth,snow_water_equivalent,elevation_band,elevation,month,year
"Baker Butte",,0.0,7,7300,01,00
"Baker Butte",,0.0,7,7300,02,00
"Baker Butte",,0.0,7,7300,03,00
"Baker Butte",,0.1,7,7300,04,00
"Baker Butte",,0.0,7,7300,05,00
"Baker Butte",,0.0,7,7300,06,00
"Baker Butte",,0.0,7,7300,01,01
"Baker Butte",,4.1,7,7300,02,01
"Baker Butte",,7.2,7,7300,03,01
"Baker Butte",,0.2,7,7300,04,01
"Baker Butte",,0.0,7,7300,05,01
"Baker Butte",,0.0,7,7300,06,01
"Baker Butte",,2.2,7,7300,01,02
"Baker Butte",,1.9,7,7300,02,02
"Baker Butte",,0.0,7,7300,03,02
"Baker Butte",,0.0,7,7300,04,02
"Baker Butte",,0.0,7,7300,05,02
"Baker Butte",,0.0,7,7300,06,02
"Baker Butte",10,2.1,7,7300,01,03
"Baker Butte",1,0.1,7,7300,02,03
"Baker Butte",35,5.1,7,7300,03,03
"Baker Butte",2,0.0,7,7300,04,03
"Baker Butte",0,0.0,7,7300,05,03
"Baker Butte",,0.0,7,7300,06,03
"Baker Butte",2,0.3,7,7300,01,04
"Baker Butte",10,2.5,7,7300,02,04
"Baker Butte",18,4.9,7,7300,03,04
"Baker Butte",1,0.0,7,7300,04,04
"Baker Butte",1,0.0,7,7300,05,04
"Baker Butte",3,0.0,7,7300,06,04
"Baker Butte",4,1.4,7,7300,01,05
"Baker Butte",21,6.3,7,7300,02,05
"Baker Butte",22,7.7,7,7300,03,05
"Baker Butte",8,3.0,7,7300,04,05
"Baker Butte",0,0.0,7,7300,05,05
"Baker Butte",,0.0,7,7300,06,05
"Baker Butte",,0.0,7,7300,01,06
"Baker Butte",0,0.0,7,7300,02,06
"Baker Butte",,0.0,7,7300,03,06
"Baker Butte",0,0.0,7,7300,04,06
"Baker Butte",,0.0,7,7300,05,06
"Baker Butte",,0.0,7,7300,06,06
"Baker Butte",8,1.6,7,7300,01,07
"Baker Butte",24,4.3,7,7300,02,07
"Baker Butte",13,5.1,7,7300,03,07
"Baker Butte",0,0.0,7,7300,04,07
"Baker Butte",0,0.0,7,7300,05,07
"Baker Butte",,0.0,7,7300,06,07
"Baker Butte",8,1.4,7,7300,01,08
"Baker Butte",25,6.4,7,7300,02,08
"Baker Butte",25,9.5,7,7300,03,08
"Baker Butte",0,0.0,7,7300,04,08
"Baker Butte",0,0.0,7,7300,05,08
"Baker Butte",0,0.0,7,7300,06,08
"Baker Butte",22,6.9,7,7300,01,09
"Baker Butte",12,4.7,7,7300,02,09
"Baker Butte",15,6.5,7,7300,03,09
"Baker Butte",0,0.0,7,7300,04,09
"Baker Butte",0,0.0,7,7300,05,09
"Baker Butte",0,0.0,7,7300,06,09
"Baker Butte",16,4.5,7,7300,01,10
"Baker Butte",41,12.7,7,7300,02,10
"Baker Butte",46,16.2,7,7300,03,10
"Baker Butte",24,10.8,7,7300,04,10
"Baker Butte",0,0.0,7,7300,05,10
"Baker Butte",,0.0,7,7300,06,10
"Baker Butte",20,2.8,7,7300,01,11
"Baker Butte",6,2.1,7,7300,02,11
"Baker Butte",12,3.0,7,7300,03,11
"Baker Butte",0,0.0,7,7300,04,11
"Baker Butte",0,0.0,7,7300,05,11
"Baker Butte",0,0.0,7,7300,06,11
"Baker Butte",15,4.3,7,7300,01,12
"Baker Butte",11,3.3,7,7300,02,12
"Baker Butte",5,0.9,7,7300,03,12
"Baker Butte",0,0.0,7,7300,04,12
"Baker Butte",0,0.0,7,7300,05,12
"Baker Butte",0,0.0,7,7300,06,12
"Baker Butte",19,4.3,7,7300,01,13
"Baker Butte",10,3.0,7,7300,02,13
"Baker Butte",14,3.6,7,7300,03,13
"Baker Butte",0,0.0,7,7300,04,13
"Baker Butte",0,0.0,7,7300,05,13
"Baker Butte",0,0.0,7,7300,06,13
"Baker Butte",9,2.2,7,7300,01,14
"Baker Butte",2,0.4,7,7300,02,14
"Baker Butte",1,0.1,7,7300,03,14
"Baker Butte",0,0.0,7,7300,04,14
"Baker Butte",0,0.0,7,7300,05,14
"Baker Butte",0,0.0,7,7300,06,14
"Baker Butte",16,1.6,7,7300,01,15
"Baker Butte",1,0.1,7,7300,02,15
"Baker Butte",6,1.9,7,7300,03,15
"Baker Butte",0,0.0,7,7300,04,15
"Baker Butte",0,0.0,7,7300,05,15
"Baker Butte",0,0.0,7,7300,06,15
"Baker Butte",10,2.5,7,7300,01,16
"Baker Butte",19,5.9,7,7300,02,16
"Baker Butte",0,0.0,7,7300,03,16
"Baker Butte",0,0.0,7,7300,04,16
"Baker Butte",0,0.0,7,7300,05,16
"Baker Butte",0,0.0,7,7300,06,16
